pointCloud,targets,indexes,numPoints,numTargets,self.frameNum,fail,classifierOutput,time
"[-1.71305339 -2.06484121 -1.65187301 -2.06484121 -2.47780962 -1.5906925
 -1.98836557 -2.47780962]","[0.947804   1.31351142 1.05080916 1.31351142 1.57621381 1.14130702
 1.42663374 1.57621381]",[0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.12478653  0.12478653  0.12478653 -0.12478653
 -0.12478653 -0.12478653]",[133. 153. 201. 235. 191. 134. 168. 129.]
"[-1.71305339 -2.14131668 -2.66135097  2.29426807 -2.14131668 -1.52951199
 -1.91188993]","[0.947804   1.18475497 1.24145135 1.83311879 1.18475497 1.22207914
 1.52759889]",[0. 0. 0. 0. 0. 0. 0.],"[ 0.12478653  0.12478653  0.12478653  0.12478653  0.24957305 -0.12478653
 -0.12478653]",[125. 151. 103. 103. 129. 110. 134.]
[-2.14131668],[1.18475497],[0.],[-0.12478653],[105.]
[-1.98836557 -1.98836557],[1.42663374 1.42663374],[0. 0.],[ 0.12478653 -0.12478653],[101. 139.]
[-2.06484121 -1.77423391 -2.14131668],[1.31351142 0.8276342  1.18475497],[0. 0. 0.],[ 0.12478653 -0.12478653 -0.12478653],[126. 105. 142.]
[-1.5906925  -2.06484121 -1.5906925  -1.98836557 -2.47780962 -1.98836557],[1.14130702 1.31351142 1.14130702 1.42663374 1.57621381 1.42663374],[0. 0. 0. 0. 0. 0.],[ 0.          0.          0.12478653  0.12478653  0.12478653 -0.12478653],[102. 121. 163. 193. 146. 116.]
"[-1.65187301 -2.06484121 -1.65187301 -2.06484121 -2.56958019 -2.14131668
 -2.06484121]","[1.05080916 1.31351142 1.05080916 1.31351142 1.42170606 1.18475497
 1.31351142]",[0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.12478653  0.12478653  0.12478653  0.24957305
 -0.12478653]",[136. 147. 176. 191. 103. 102. 110.]
[-2.14131668 -1.71305339 -2.14131668 -2.56958019  0.30590241 -0.10706584],[1.18475497 0.947804   1.18475497 1.42170606 0.38207197 0.47758997],[0. 0. 0. 0. 0. 0.],[ 0.          0.12478653  0.12478653  0.12478653 -0.12478653 -0.12478653],[119. 138. 171. 114. 107. 107.]
[-2.14131668],[1.18475497],[0.],[0.12478653],[133.]
"[-1.65187301 -2.06484121 -2.47780962  0.30590241  0.64239505 -1.65187301
 -2.06484121 -2.47780962 -2.06484121]","[1.05080916 1.31351142 1.57621381 0.38207197 0.73861335 1.05080916
 1.31351142 1.57621381 1.31351142]",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.         0.         0.         0.12478653 0.12478653 0.12478653
 0.12478653 0.12478653 0.24957305]",[136. 177. 116. 113. 101. 169. 206. 141. 139.]
[-2.06484121 -2.38603884 -1.65187301 -2.06484121 -2.38603884 -2.38603884],[1.31351142 1.71196061 1.05080916 1.31351142 1.71196061 1.71196061],[0. 0. 0. 0. 0. 0.],[0.         0.         0.12478653 0.12478653 0.12478653 0.24957305],[122. 127. 123. 162. 162. 105.]
"[-1.71305339 -2.14131668 -2.56958019 -1.71305339 -2.21779233 -2.56958019
 -2.14131668 -2.56958019]","[0.947804   1.18475497 1.42170606 0.947804   1.03454273 1.42170606
 1.18475497 1.42170606]",[0. 0. 0. 0. 0. 0. 0. 0.],"[0.         0.         0.         0.12478653 0.12478653 0.12478653
 0.24957305 0.24957305]",[123. 153. 116. 150. 181. 145. 134. 103.]
[-2.14131668 -2.47780962],[1.18475497 1.57621381],[0. 0.],[0.12478653 0.12478653],[133. 101.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[ 0.33649265 -0.10706584  0.67298529 -0.21413168],[0.35542646 0.47758997 0.71085292 0.95517993],[0. 0. 0. 0.],[-0.12478653 -0.12478653 -0.12478653 -0.12478653],[129. 129. 114. 114.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[-1.91188993],[1.52759889],[0.],[-0.12478653],[109.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
"[ 0.85652669  0.10706584  0.85652674 -2.44721927 -2.47780929 -1.10124857
  1.0706584   4.12968243  0.32119752  2.56958024  0.24472192 -2.69194117
 -2.89077768  0.41296822 -3.21197517  3.51787754  0.48944381  0.61180475
 -0.0764756  -0.24472191  1.52951199 -0.22942679  1.2236096   0.21413168
  2.89077782  0.61180478 -2.44721927 -0.96359257 -2.47780929  0.53532919
  2.78371192 -2.5695802   0.61180478 -2.61546557 -2.75312141 -1.2236095
  0.50473893  0.55062433 -1.28479016]","[3.31731378 3.42443362 3.82071974 3.05657573 3.64203755 4.26511759
 4.77589955 2.62702284 3.41101757 2.26615668 3.90789567 2.8434117
 3.32376005 4.38559388 3.69306668 3.40294925 1.89560784 2.36950975
 2.44602391 1.94242002 1.22207914 2.43644102 2.11935392 3.41940877
 1.83891607 3.86745811 3.05657573 4.29830964 3.64203755 3.38402591
 1.99728733 2.95445341 3.86745811 3.54447687 4.04670835 4.73901949
 5.36017019 5.84745882 5.73107984]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.12478653  0.12478653  0.12478653  0.12478653
  0.12478653  0.12478653  0.12478653  0.12478653 -0.37435958 -0.37435958
 -0.37435958 -0.24957305 -0.24957305 -0.24957305 -0.24957305 -0.24957305
 -0.24957305 -0.24957305 -0.24957305 -0.24957305 -0.24957305 -0.12478653
 -0.12478653 -0.12478653 -0.12478653 -0.12478653 -0.12478653 -0.12478653
 -0.12478653 -0.12478653 -0.12478653]","[134. 134. 160. 160. 138. 138. 117. 117. 150. 150. 198. 198. 201. 201.
 148. 148. 143. 103. 103. 112. 112. 107. 107. 139. 139. 153. 153. 161.
 161. 177. 177. 217. 217. 219. 143. 143. 127. 104. 104.]"
"[0.18354145 1.19301937 1.39185591 1.59069244 1.92718513 1.9883655
 2.0189557  4.37440405 0.36708288 1.60598758 0.42826335 1.83541435
 1.92718513 1.83541429 2.0189557  4.20615782 0.78005112 1.04006812
 0.78005112 1.04006812 0.78005112 0.36708288 1.28479016 1.49892182
 1.71305347 1.92718513 3.21197517 1.52951198 0.27531216 1.49892182
 0.32119752 1.71305347 1.92718513 1.83541429 2.0189557  2.20249729
 4.37440405 4.57324058]","[ 2.93092187  2.68341112  3.13064623  3.57788135  3.96105212  4.47235157
  4.99099226  9.83917338  2.91363015  3.02638606  3.39923509  3.45872687
  3.96105212  4.53726573  4.99099226  3.36071752  1.24399271  1.65865688
  1.24399271  1.65865688  1.24399271  2.91363015  2.64070156  3.08081841
  3.52093527  3.96105212  3.69306668  4.64931383  2.92372941  3.08081841
  3.41101757  3.52093527  3.96105212  4.53726573  4.99099226  5.44471923
  9.83917338 10.28640849]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.12478653  0.12478653  0.12478653  0.12478653
  0.12478653  0.12478653  0.12478653  0.12478653 -2.12137103 -2.12137103
 -1.99658442 -1.99658442 -1.87179792 -0.24957305 -0.24957305 -0.24957305
 -0.24957305 -0.24957305 -0.24957305 -0.24957305 -0.12478653 -0.12478653
 -0.12478653 -0.12478653 -0.12478653 -0.12478653 -0.12478653 -0.12478653
 -0.12478653 -0.12478653]","[147. 147. 219. 252. 192. 107. 119. 128. 154. 277. 277. 306. 240. 124.
 120. 120. 114. 117. 115. 123. 126. 143. 143. 232. 276. 222. 138. 138.
 168. 260. 260. 308. 245. 139. 138. 106. 170. 150.]"
"[-0.18354145  1.71305351  0.42826335 -0.36708287  0.61180478 -0.41296822
  2.29426788 -0.61180476  2.52369464 -0.67298523  0.          1.71305351
 -0.10706584 -0.36708287  1.9577754  -0.41296822 -1.52951198  2.60017023
  2.35544845 -0.50473893  2.56958031 -0.55062433  1.82011924 -1.39185591
  1.9577754  -1.59069244 -0.41296822  2.06484111  1.9883655   2.52369464
 -2.18720203  2.56958031 -0.55062433  0.27531216  0.32119752 -1.28479006
 -1.46833147  0.85652674 -1.65187288 -0.27531216  2.52369464 -0.8259365
  0.27531216  0.32119752 -0.96359256 -2.78371197  1.82011924 -1.28479006
  1.9577754  -1.3459706   2.2024973  -0.82593644 -2.35544859]","[2.93092187 2.96709561 3.39923509 3.89830572 3.86745811 4.38559388
 4.32340848 4.85604993 4.75574928 5.34165487 2.93666315 2.96709561
 3.42443362 3.89830572 3.39096636 4.38559388 4.64931383 4.1466421
 4.84128583 5.36017019 5.28140311 5.84745882 2.90264959 3.13064623
 3.39096636 3.57788135 4.38559388 3.89106767 4.47235157 4.75574928
 4.91958669 5.28140311 5.84745882 2.92372941 3.41101757 3.17608615
 3.62981267 3.82071974 4.0835392  4.39638256 4.75574928 2.81812338
 2.92372941 3.41101757 3.28781053 5.72151997 2.90264959 3.17608615
 3.39096636 3.67694173 3.8148371  4.32687017 6.43464814]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0.]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.12478653  0.12478653
  0.12478653  0.12478653  0.12478653  0.12478653  0.12478653  0.12478653
  0.12478653  0.12478653  0.12478653  0.12478653  0.24957305  0.24957305
  0.24957305  0.24957305  0.24957305  0.24957305  0.24957305  0.24957305
  0.24957305  0.24957305  0.24957305  0.37435958  0.37435958  0.37435958
  0.37435958  0.37435958  0.37435958  0.37435958  0.37435958  0.4991461
  0.4991461   0.4991461   0.4991461  -0.24957305 -0.12478653 -0.12478653
 -0.12478653 -0.12478653 -0.12478653 -0.12478653 -0.12478653]","[123. 210. 210. 251. 251. 209. 164. 164. 183. 183. 119. 221. 221. 263.
 263. 219. 162. 162. 198. 198. 161. 161. 176. 176. 206. 206. 174. 174.
 112. 124. 124. 108. 108. 119. 158. 158. 210. 210. 169. 169. 111. 144.
 144. 203. 203. 118. 134. 134. 166. 166. 146. 146. 105.]"
"[-0.53532919 -0.48944382 -0.27531216  1.37656079 -0.1529512  -0.33649263
 -0.32119752 -0.36708287  0.97888763  1.5142169   0.         -0.1529512
 -1.9883655  -0.33649263  2.0189557  -0.3670829  -3.67082906 -0.39767313
 -4.37440452  0.         -0.36708287 -1.71305351 -1.9577754  -0.61180478
 -2.2024973  -0.68828037 -3.77789487 -4.06850213]","[3.38402591 3.88484004 4.39638256 4.18438249 4.89204782 5.37335636
 3.41101757 3.89830572 3.79121568 4.13655939 4.40499449 4.89204782
 4.47235157 5.37335636 4.99099226 5.86184374 4.58486378 6.35033064
 4.62054414 3.42610693 3.89830572 2.96709561 3.39096636 3.86745811
 3.8148371  4.35089032 5.11980014 5.51363086]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]","[ 0.          0.          0.          0.          0.          0.
  0.12478653  0.12478653  0.12478653  0.12478653  0.12478653  0.12478653
  0.12478653  0.12478653  0.12478653  0.12478653  0.12478653  0.12478653
  0.12478653  0.24957305  0.24957305 -0.12478653 -0.12478653 -0.12478653
 -0.12478653 -0.12478653 -0.12478653 -0.12478653]","[156. 170. 107. 107. 129. 110. 137. 140. 140. 105. 105. 137. 137. 144.
 144. 129. 129. 108. 108. 130. 139. 108. 121. 121. 127. 127. 141. 111.]"
"[-0.16824633 -0.53532919  2.03425106  1.10124862 -0.61180478 -0.68828037
 -2.2024973  -0.76475595 -2.60017023 -2.35544856  2.35544856 -2.69194117
 -0.12236096  2.75312165 -0.13765608 -0.16824633  1.07065843 -1.82011924
  1.10124862  2.44721927  1.23890468  2.61546557 -0.18354143  1.07065843
  2.1413169   1.10124862  2.44721927  1.23890468  2.61546557  2.90607283
 -1.0706584 ]","[0.45961772 3.38402591 2.75681543 3.75749768 3.86745811 4.35089032
 3.8148371  4.83432253 4.1466421  2.48798528 2.48798528 2.8434117
 3.91363835 3.43864765 4.40284309 0.45961772 3.25451981 2.90264959
 3.75749768 3.05657573 4.22718483 3.54447687 0.45372658 3.25451981
 2.67450381 3.75749768 3.05657573 4.22718483 3.54447687 3.93830759
 4.77589955]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0.]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.12478653  0.12478653  0.12478653
  0.12478653  0.12478653  0.12478653 -0.24957305 -0.24957305 -0.24957305
 -0.24957305 -0.24957305 -0.24957305 -0.24957305 -0.12478653 -0.12478653
 -0.12478653 -0.12478653 -0.12478653 -0.12478653 -0.12478653 -0.12478653
 -0.12478653]","[146. 137. 137. 199. 199. 176. 176. 103. 103. 114. 114. 157. 157. 129.
 129. 141. 112. 112. 165. 165. 131. 131. 153. 181. 181. 242. 242. 220.
 220. 126. 126.]"
"[-2.14131668 -2.14131668 -2.56958019  1.39185591 -0.53532919 -0.73416573
  1.46833147 -0.73416573]","[1.18475497 1.18475497 1.42170606 3.13064623 3.38402591 3.84610687
 3.62981267 3.84610687]",[0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.12478653  0.12478653  0.12478653  0.12478653  0.12478653
  0.12478653 -0.12478653]",[105. 160. 143. 124. 124. 137. 137. 112.]
"[-1.71305351 -0.42826335 -1.9577754   2.44721927 -2.34015324 -0.68828037
 -0.18354143 -1.1777243  -1.83541435  2.32485832 -1.92718513  1.10124857
 -1.28479006 -1.46833147 -1.65187288  1.10124857  1.2236095  -1.68246321]","[2.96709561 3.39923509 3.39096636 3.05657573 3.73197793 4.35089032
 0.45372658 3.21732407 3.45872687 3.15064615 3.96105212 4.26511759
 3.17608615 3.62981267 4.0835392  4.26511759 4.73901949 4.59617705]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.          0.          0.
  0.12478653  0.12478653  0.12478653  0.12478653  0.12478653  0.12478653
 -0.12478653 -0.12478653 -0.12478653 -0.12478653 -0.12478653 -0.12478653]","[105. 105. 159. 159. 122. 122. 116. 138. 195. 195. 172. 172. 137. 156.
 140. 140. 100. 100.]"
"[-1.71305351 -0.64239503 -2.08013624 -0.73416573 -1.82011924 -0.74946091
 -2.08013624 -0.85652674 -2.2024973   1.10124857 -1.9577754   2.32485832
 -1.92718513  2.47780929]","[2.96709561 3.36534357 3.31731376 3.84610687 2.90264959 3.34312983
 3.31731376 3.82071974 3.8148371  4.26511759 3.39096636 3.15064615
 3.96105212 3.64203755]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.          0.12478653  0.12478653
  0.12478653  0.12478653  0.12478653  0.12478653 -0.12478653 -0.12478653
 -0.12478653 -0.12478653]",[113. 113. 160. 160. 158. 158. 214. 214. 179. 179. 142. 142. 127. 127.]
"[-1.49892182 -0.32119752 -1.83541435 -0.36708287 -2.06484111  1.65187288
 -1.49892182 -1.71305347 -0.24472192 -2.06484111 -0.27531216]","[3.08081841 3.41101757 3.45872687 3.89830572 3.89106767 4.0835392
 3.08081841 3.52093527 3.90789567 3.89106767 4.39638256]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.12478653  0.12478653  0.12478653  0.12478653  0.12478653  0.12478653
 -0.12478653 -0.12478653 -0.12478653 -0.12478653 -0.12478653]",[156. 156. 187. 187. 147. 147. 185. 204. 204. 155. 155.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[-1.98836557 -1.5906925  -1.98836557 -2.38603884 -1.98836557],[1.42663374 1.14130702 1.42663374 1.71196061 1.42663374],[0. 0. 0. 0. 0.],[ 0.          0.12478653  0.12478653  0.12478653 -0.12478653],[107. 143. 179. 123. 108.]
"[-1.5906925  -1.98836557 -2.47780962 -1.5906925  -1.98836557 -2.38603884
 -1.5906925  -1.98836557 -2.38603884 -1.83541438]","[1.14130702 1.42663374 1.57621381 1.14130702 1.42663374 1.71196061
 1.14130702 1.42663374 1.71196061 1.61868327]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.12478653  0.12478653  0.12478653
  0.24957305  0.24957305  0.24957305 -0.12478653]",[191. 226. 177. 210. 241. 188. 129. 164. 107. 135.]
"[-1.52951199 -1.98836557 -2.29426807 -1.5906925  -1.98836557 -2.29426807
  1.46833147 -0.73416573 -1.98836557 -1.5906925  -1.98836557]","[1.22207914 1.42663374 1.83311879 1.14130702 1.42663374 1.83311879
 3.62981267 3.84610687 1.42663374 1.14130702 1.42663374]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.12478653  0.12478653  0.12478653
  0.12478653  0.12478653  0.24957305 -0.12478653 -0.12478653]",[112. 163. 113. 181. 220. 164. 114. 114. 119. 105. 134.]
"[-1.39185591  2.03425106  2.32485832 -1.71305347  2.61546557 -2.06484111
  3.05902402 -2.4472192  -1.14713394 -2.14131668 -1.37656082 -2.56958019
 -1.71305351  0.85652674  1.10124857 -1.49892182  2.1413169  -1.71305347
  2.32485832 -2.06484111  2.61546557 -1.10124865  1.92718522 -1.39185591
  2.03425106  2.32485832 -1.83541435  2.61546557 -2.2024973  -2.60017023
  3.05902402 -2.86018723 -1.00947785  1.651873    3.67082906]","[3.13064623 2.75681543 3.15064615 3.52093527 3.54447687 3.89106767
 3.82071957 4.23870784 2.16170424 1.18475497 2.59404525 1.42170606
 2.96709561 3.82071974 4.26511759 3.08081841 2.67450381 3.52093527
 3.15064615 3.89106767 3.54447687 2.72235962 2.21584015 3.13064623
 2.75681543 3.15064615 3.45872687 3.54447687 3.8148371  4.1466421
 3.82071957 4.56130627 5.28839677 5.63624675 4.58486378]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.12478653  0.12478653  0.12478653  0.12478653
  0.12478653  0.12478653  0.12478653 -0.24957305 -0.24957305 -0.24957305
 -0.24957305 -0.24957305 -0.24957305 -0.12478653 -0.12478653 -0.12478653
 -0.12478653 -0.12478653 -0.12478653 -0.12478653 -0.12478653 -0.12478653
 -0.12478653 -0.12478653 -0.12478653 -0.12478653 -0.12478653]","[186. 186. 216. 216. 189. 189. 130. 130. 117. 117. 114. 114. 146. 156.
 105. 184. 184. 209. 209. 150. 150. 112. 112. 211. 211. 240. 240. 216.
 216. 149. 149. 100. 100. 103. 103.]"
"[ 1.1777243   0.          1.3459706   0.          1.5142169  -1.37656079
  2.35544845  0.         -0.21413168  0.85652669 -0.48944382  0.97888763
  1.10124857 -0.68828037  1.2236095  -2.14131679  1.10124857 -0.82593644
 -1.78952906 -1.71305338 -1.59069244 -1.71305338  0.06118048 -0.36708288
 -0.42826335  2.29426807 -1.46833161 -0.74946091  1.28479006 -0.85652674
  1.46833147 -0.96359257  1.65187288 -0.45885358  2.14131679  2.18720203
  2.38603875  0.3670829  -0.09177072  1.00947799  1.1777243  -0.10706584
  1.3459706   1.37656079  2.14131679  2.35544845  2.56958031  0.55062433]","[3.21732407 3.42610693 3.67694173 3.91555071 4.13655939 4.18438249
 4.84128583 2.93666315 3.41940877 3.31731378 3.88484004 3.79121568
 4.26511759 4.35089032 4.73901949 4.40116898 4.26511759 4.32687017
 6.1059339  6.63462756 6.16072566 6.63462756 0.485605   2.91363015
 3.39923509 1.83311879 2.54322487 3.34312983 3.17608615 3.82071974
 3.62981267 4.29830964 4.0835392  4.87288204 4.40116898 4.91958669
 5.36682224 5.86184374 2.93522888 2.75770641 3.21732407 3.42443362
 3.67694173 4.18438249 4.40116898 4.84128583 5.28140311 5.84745882]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[ 0.          0.          0.          0.          0.          0.
  0.          0.12478653  0.12478653  0.12478653  0.12478653  0.12478653
  0.12478653  0.12478653  0.12478653  0.12478653  0.24957305  0.24957305
  0.6239326   0.6239326   0.74871916  0.74871916  1.1230787  -0.37435958
 -0.37435958 -0.24957305 -0.24957305 -0.24957305 -0.24957305 -0.24957305
 -0.24957305 -0.24957305 -0.24957305 -0.24957305 -0.24957305 -0.24957305
 -0.24957305 -0.24957305 -0.12478653 -0.12478653 -0.12478653 -0.12478653
 -0.12478653 -0.12478653 -0.12478653 -0.12478653 -0.12478653 -0.12478653]","[211. 211. 231. 231. 170. 170. 162. 122. 175. 175. 210. 210. 205. 205.
 167. 167. 185. 185. 172. 159. 180. 164. 106. 160. 215. 102. 102. 228.
 228. 268. 268. 229. 229. 186. 186. 164. 137. 137. 127. 127. 262. 262.
 288. 223. 189. 178. 118. 118.]"
"[ 0.96359256  1.10124862  0.41296822  1.85070951  2.01895598 -0.21413168
  1.07065843 -0.24472192 -0.13765608  1.68246321  1.85070951  2.01895598
 -0.59650968  1.98836568  0.1529512   2.0189557   0.33649263  2.01895598
  0.          0.18354145  0.21413168  0.24472192  0.12236095 -0.03059024
  0.27531216  0.32119752  0.24472192  0.41296822  0.10706584  0.21413168
  0.24472192  0.10706584  0.18354144  0.24472191  0.          1.10124865
 -0.10706584  1.1777243  -0.24472192  1.3459706   1.23890468  1.2236095
  1.68246316]","[3.28781053 3.75749768 4.38559388 5.05579471 5.51541282 3.41940877
 3.25451981 3.90789567 4.40284309 4.59617705 5.05579471 5.51541282
 6.33474698 6.04410829 4.89204782 4.99099226 5.37335636 5.51541282
 0.48944384 2.93092187 3.41940877 3.90789567 0.47390196 0.48848696
 2.92372941 3.41101757 3.90789567 4.38559388 0.47758997 0.95517993
 3.90789567 0.47758997 1.45681507 1.94242002 2.93666315 2.72235962
 3.42443362 3.21732407 3.90789567 3.67694173 4.22718483 4.73901949
 5.11424516]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[ 0.          0.          0.          0.          0.          0.12478653
  0.12478653  0.12478653  0.12478653  0.12478653  0.12478653  0.12478653
  0.12478653  0.12478653  0.24957305  0.24957305  0.24957305  0.24957305
  0.37435958  0.37435958  0.37435958  0.37435958  0.4991461   0.4991461
  0.4991461   0.4991461   0.4991461   0.4991461   0.6239326   0.6239326
  0.6239326   0.74871916  1.2478652   1.2478652  -0.12478653 -0.12478653
 -0.12478653 -0.12478653 -0.12478653 -0.12478653 -0.12478653 -0.12478653
 -0.12478653]","[180. 210. 189. 172. 136. 201. 201. 243. 207. 179. 213. 180. 111. 111.
 140. 131. 131. 121. 139. 106. 205. 203. 125. 125. 103. 202. 217. 177.
 168. 112. 189. 144. 149. 159. 150. 150. 218. 218. 209. 209. 203. 181.
 148.]"
"[-0.18354144  0.55062431 -1.98836557 -0.1529512   0.48944382  0.
  1.28479006  0.12236096  1.46833147  0.13765608  1.65187288  0.30590239
  0.16824632  3.53317265 -1.83541438  0.85652669 -0.42826335 -0.24472192
  1.22360961  0.        ]","[1.94915286 1.87874884 1.42663374 2.44243473 3.88484004 3.42610693
 3.17608615 3.91363835 3.62981267 4.40284309 4.0835392  4.88486946
 5.38125255 4.06237331 1.61868327 3.31731378 3.39923509 3.90789567
 3.71945115 4.40499449]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.          0.          0.12478653
  0.12478653  0.12478653  0.12478653  0.12478653  0.12478653  0.12478653
  0.12478653  0.12478653 -0.12478653 -0.12478653 -0.12478653 -0.12478653
 -0.12478653 -0.12478653]","[100. 100. 108. 108. 102. 114. 114. 172. 172. 166. 166. 149. 125. 125.
 105. 134. 134. 155. 155. 147.]"
"[-1.46833147  0.85652674 -2.61546557 -1.65187288 -1.98836557 -2.38603884
 -1.46833147  0.61180478 -1.23890468 -2.61546557]","[3.62981267 3.82071974 3.54447687 4.0835392  1.42663374 1.71196061
 3.62981267 3.86745811 4.22718483 3.54447687]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.12478653  0.12478653  0.12478653  0.12478653 -0.12478653 -0.12478653
 -0.12478653 -0.12478653 -0.12478653 -0.12478653]",[127. 127. 113. 113. 120. 101. 136. 136. 111. 111.]
[-2.06484121  0.68828037 -0.96359257 -2.06484121  0.48944382  0.68828037],[1.31351142 4.35089032 4.29830964 1.31351142 3.88484004 4.35089032],[0. 0. 0. 0. 0. 0.],[ 0.          0.12478653  0.12478653 -0.12478653 -0.12478653 -0.12478653],[127. 120. 120. 114. 107. 118.]
[-2.14131668 -1.10124862],[1.18475497 3.75749768],[0. 0.],[-0.12478653 -0.12478653],[120. 109.]
[-0.09177072 -0.24472193 -0.21413168  0.96359256 -0.24472192],[0.48076336 0.42387079 3.41940877 3.28781053 3.90789567],[0. 0. 0. 0. 0.],[-0.12478653 -0.12478653 -0.12478653 -0.12478653 -0.12478653],[111. 111. 108. 108. 102.]
[-0.21413168 -0.03059024 -0.06118048],[0.44011691 0.48848696 0.97697392],[0. 0. 0.],[-0.12478653 -0.12478653 -0.12478653],[104. 104. 103.]
[-0.06118048],[0.485605],[0.],[-0.12478653],[111.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
